Customer_ID,Age,Gender,Region,Platform,Membership_Type,Annual_Spending,Purchase_Frequency,Returns_Count,Online_Purchase_Ratio,Preferred_Payment_Method,Customer_Tenure_Months
1582,21.0,Female,East,Meesho,Silver,3911.72,9.0,,0.58,Digital Wallet,11.0
,62.0,Female,East,Reliance Digital,,1638.43,11.0,,0.18,Buy Now Pay Later,28.0
1449,19.0,Female,West,Amazon,Platinum,32899.68,,2.0,0.4,Debit Card,39.0
1454,,Female,West,Myntra,Platinum,,8.0,0.0,,Cash,29.0
1229,54.0,Male,East,Meesho,Gold,5972.32,5.0,1.0,0.54,Credit Card,9.0
1353,43.0,Female,North,Snapdeal,Bronze,1361.32,11.0,2.0,0.18,Digital Wallet,19.0
1729,,Female,South,Croma,Platinum,36684.81,21.0,0.0,0.53,Digital Wallet,13.0
1213,22.0,Female,West,Meesho,Silver,1675.96,14.0,0.0,,,8.0
1080,55.0,Female,East,,Gold,101145.58,52.0,1.0,0.44,Credit Card,59.0
1149,,Female,East,Myntra,Platinum,73552.77,49.0,1.0,0.55,Digital Wallet,70.0
1303,,Female,North,Amazon,Gold,28588.33,,1.0,0.34,,59.0
1629,55.0,Female,South,Nykaa,Gold,74195.98,35.0,,0.73,Buy Now Pay Later,38.0
1778,,,South,Croma,,1053.07,8.0,1.0,0.15,,32.0
1507,50.0,Female,,AJIO,Platinum,6298.84,,,0.67,,6.0
1343,30.0,Male,North,,Platinum,85349.94,44.0,,0.8,Credit Card,
1486,64.0,,West,Flipkart,Gold,11841.51,5.0,0.0,0.84,,18.0
1712,27.0,,East,Myntra,Silver,912.44,10.0,1.0,0.37,Debit Card,31.0
1134,26.0,Female,North,Croma,Platinum,41807.18,23.0,3.0,0.5,Credit Card,59.0
1704,,Male,West,Reliance Digital,Platinum,94211.94,,0.0,,Debit Card,42.0
1312,53.0,Female,South,Nykaa,Gold,90784.9,34.0,0.0,0.52,Credit Card,36.0
1723,,,West,Flipkart,Platinum,,55.0,,0.71,Debit Card,32.0
1630,26.0,Female,East,Myntra,Platinum,23127.55,22.0,,0.59,Debit Card,33.0
1001,,Male,East,Reliance Digital,Gold,33327.81,18.0,1.0,0.36,Credit Card,53.0
1317,60.0,Male,West,Reliance Digital,Gold,29793.34,24.0,0.0,0.56,Credit Card,
1707,61.0,,North,Meesho,Platinum,34673.26,,3.0,0.41,Credit Card,43.0
1548,33.0,Male,South,,,1012.98,9.0,,0.13,,
1873,30.0,,East,Croma,,1567.0,20.0,1.0,0.19,Credit Card,17.0
1533,64.0,Female,East,Amazon,Gold,,15.0,1.0,0.58,Buy Now Pay Later,32.0
1478,,,North,Flipkart,Silver,888.06,14.0,2.0,,Debit Card,25.0
1405,29.0,,North,Nykaa,Gold,24619.92,19.0,4.0,0.59,Credit Card,34.0
1173,24.0,Female,East,Croma,Gold,,21.0,1.0,0.6,Credit Card,
,60.0,Female,West,Croma,Platinum,,16.0,5.0,0.32,Credit Card,19.0
1395,49.0,Male,North,Meesho,Platinum,32710.65,11.0,3.0,0.4,,13.0
1421,65.0,Male,West,Meesho,Bronze,297.5,5.0,0.0,,Credit Card,25.0
1553,58.0,Male,South,Croma,Bronze,1224.03,11.0,0.0,0.37,Cash,8.0
1904,40.0,Male,East,,Silver,1459.71,8.0,1.0,0.36,Credit Card,
1091,48.0,,North,Flipkart,,78936.74,49.0,0.0,0.78,Credit Card,24.0
1940,60.0,,Central,Myntra,Bronze,1514.56,7.0,1.0,0.19,Credit Card,17.0
,,Male,,Flipkart,Gold,58321.19,50.0,0.0,0.42,,
1275,60.0,Female,,,Gold,36916.71,26.0,2.0,,Credit Card,47.0
1896,,,North,Croma,Gold,24486.63,28.0,0.0,0.38,Credit Card,33.0
,36.0,Female,South,Amazon,,4377.02,9.0,1.0,0.81,,9.0
,52.0,Male,South,Croma,Platinum,79689.08,,2.0,0.56,Cash,76.0
1132,,Female,,Reliance Digital,Platinum,28132.4,30.0,0.0,0.41,Digital Wallet,22.0
1301,,Female,South,Amazon,Platinum,87609.42,39.0,0.0,0.78,Credit Card,55.0
1425,,Male,West,Croma,Platinum,70433.53,30.0,1.0,,Credit Card,48.0
,54.0,Male,West,Reliance Digital,Bronze,1207.66,10.0,1.0,0.38,Credit Card,14.0
1145,29.0,Female,West,Reliance Digital,,26341.06,28.0,1.0,,Credit Card,49.0
1424,60.0,,West,AJIO,Platinum,20648.86,15.0,4.0,0.43,Credit Card,58.0
,35.0,Female,North,Amazon,Gold,31830.83,19.0,3.0,,Digital Wallet,53.0
1136,44.0,Male,Central,Croma,Platinum,28260.8,26.0,4.0,0.56,Debit Card,32.0
1451,25.0,Male,South,Snapdeal,Bronze,1220.93,11.0,2.0,0.22,Buy Now Pay Later,26.0
1165,64.0,Female,North,Amazon,Platinum,77415.15,43.0,1.0,0.41,Credit Card,41.0
1029,29.0,Female,North,,Silver,,8.0,0.0,0.14,Digital Wallet,12.0
1774,48.0,Male,East,Snapdeal,Gold,47836.06,17.0,5.0,0.37,Digital Wallet,18.0
1194,20.0,Female,North,Flipkart,,916.25,17.0,0.0,0.21,Credit Card,3.0
1389,41.0,Female,South,Flipkart,,532.28,10.0,0.0,0.25,Buy Now Pay Later,19.0
1853,44.0,Female,East,Amazon,Gold,22783.67,20.0,5.0,0.34,Digital Wallet,49.0
1170,64.0,Female,South,AJIO,Bronze,1387.83,12.0,1.0,0.23,,29.0
,66.0,Male,,Myntra,Gold,9309.51,6.0,0.0,0.79,Digital Wallet,24.0
1141,33.0,,,Myntra,Platinum,6784.93,9.0,0.0,0.82,Credit Card,
1174,31.0,Female,Central,Snapdeal,Gold,19239.17,29.0,0.0,0.37,,
1007,,Male,East,Myntra,Platinum,79090.28,44.0,3.0,0.56,Credit Card,68.0
1746,43.0,Male,South,Meesho,Gold,3605.04,,1.0,,,22.0
1479,50.0,,Central,Myntra,,5594.63,5.0,0.0,0.85,Digital Wallet,31.0
1074,,Female,,Meesho,Silver,1232.98,4.0,2.0,0.35,Cash,10.0
1911,,,Central,Nykaa,,1318.22,11.0,0.0,0.23,Digital Wallet,25.0
1814,52.0,Female,,Reliance Digital,Gold,7526.68,3.0,1.0,0.67,Cash,12.0
1239,39.0,,North,Croma,Silver,1239.39,,1.0,0.15,Cash,20.0
1146,23.0,Male,East,Myntra,Platinum,72113.68,57.0,1.0,0.51,Credit Card,35.0
1793,47.0,Male,Central,Snapdeal,Platinum,46724.61,21.0,3.0,0.37,Digital Wallet,41.0
1235,26.0,Female,East,Myntra,Platinum,100973.15,,2.0,0.48,,58.0
1221,40.0,Female,North,Meesho,Bronze,1305.54,3.0,0.0,0.13,Debit Card,22.0
1924,23.0,Female,West,Flipkart,Bronze,1067.91,9.0,1.0,0.29,Credit Card,18.0
,,Male,North,Snapdeal,Bronze,,9.0,,0.22,Cash,33.0
1133,26.0,Male,South,,Platinum,101044.12,49.0,3.0,0.76,,27.0
1991,39.0,,,,,1838.11,8.0,1.0,0.33,Digital Wallet,35.0
1775,58.0,Female,North,Snapdeal,Bronze,1546.1,13.0,0.0,0.15,,20.0
1186,54.0,Female,Central,Reliance Digital,Bronze,1541.49,10.0,2.0,,Digital Wallet,27.0
1042,51.0,Male,North,Nykaa,Platinum,37720.94,,0.0,0.43,Digital Wallet,27.0
1697,33.0,Male,West,Nykaa,Platinum,,,0.0,0.31,Digital Wallet,
1109,29.0,Male,East,Myntra,Platinum,27725.08,24.0,5.0,0.48,,43.0
1589,,Female,,Reliance Digital,,72054.48,,2.0,0.48,Credit Card,77.0
1057,50.0,Female,East,Snapdeal,Platinum,,39.0,2.0,0.57,Digital Wallet,37.0
,,Female,South,Croma,Platinum,6246.21,10.0,0.0,0.65,Digital Wallet,30.0
1443,24.0,Male,North,Meesho,Gold,30862.54,20.0,2.0,,Debit Card,26.0
1758,30.0,Female,South,,,37571.01,21.0,,0.42,Debit Card,
1998,,Female,,Snapdeal,Platinum,85398.4,47.0,2.0,0.69,Cash,42.0
,40.0,Male,East,Reliance Digital,Gold,,,1.0,0.59,Debit Card,48.0
1468,21.0,Female,South,Reliance Digital,,6458.15,,,0.74,Credit Card,30.0
1540,58.0,Female,South,Amazon,,68539.48,36.0,0.0,0.54,Credit Card,72.0
1532,55.0,,West,Myntra,Gold,,3.0,0.0,0.76,Digital Wallet,47.0
1619,65.0,,East,Snapdeal,Bronze,,1.0,2.0,0.2,,29.0
,23.0,Female,North,Nykaa,Platinum,76053.83,45.0,0.0,0.73,Digital Wallet,
1927,21.0,Male,Central,,Gold,33602.65,,3.0,0.43,Debit Card,43.0
1339,36.0,Male,South,,Platinum,29147.66,,4.0,0.37,Debit Card,49.0
1052,36.0,,East,Nykaa,Bronze,830.75,,0.0,0.35,Debit Card,22.0
1508,,Female,Central,,Bronze,774.06,6.0,2.0,0.32,Digital Wallet,29.0
1517,59.0,Female,Central,AJIO,Platinum,18395.3,23.0,0.0,0.59,Credit Card,45.0
,65.0,Female,,Reliance Digital,Gold,8060.6,10.0,,0.55,Credit Card,19.0
1782,67.0,Female,North,Myntra,Platinum,36921.65,31.0,0.0,0.51,Credit Card,38.0
1265,33.0,Female,North,Amazon,Gold,9261.34,15.0,1.0,0.8,Cash,8.0
1818,23.0,Male,,Meesho,Platinum,40253.55,32.0,5.0,0.52,Digital Wallet,51.0
1711,63.0,Female,Central,Croma,Bronze,1482.56,8.0,1.0,,Debit Card,26.0
,,Female,East,Flipkart,Gold,82331.23,,,,Cash,24.0
1833,51.0,Male,Central,Nykaa,Gold,83620.65,,0.0,,Debit Card,41.0
1519,47.0,Female,Central,AJIO,Platinum,,11.0,,0.88,Cash,42.0
1448,,Female,South,Meesho,Bronze,1220.9,5.0,2.0,0.31,Cash,25.0
1019,25.0,Female,South,AJIO,Gold,34779.88,34.0,,0.3,Buy Now Pay Later,12.0
1716,,Female,Central,Flipkart,Silver,5410.42,5.0,1.0,0.84,Debit Card,47.0
1484,59.0,Female,South,Myntra,Bronze,1064.35,11.0,1.0,0.2,Digital Wallet,9.0
,60.0,Male,East,Myntra,Silver,5166.88,11.0,,0.69,Credit Card,47.0
1434,39.0,Male,West,,Gold,91539.63,,1.0,0.77,Credit Card,54.0
1368,65.0,Male,,Myntra,,8781.05,7.0,,0.78,Debit Card,47.0
1084,20.0,Male,,Meesho,Platinum,75813.44,50.0,,,Digital Wallet,25.0
1062,25.0,Female,North,Croma,Gold,33212.27,21.0,3.0,0.39,Cash,44.0
1639,,Female,South,Flipkart,Platinum,44122.51,,0.0,0.42,,21.0
,63.0,Female,North,Myntra,Silver,3966.63,7.0,0.0,0.84,Cash,16.0
1286,40.0,,Central,AJIO,Gold,70296.08,72.0,0.0,0.46,,
1361,49.0,Female,,,,37034.07,,1.0,0.55,Buy Now Pay Later,17.0
1355,62.0,,East,Myntra,Gold,82517.08,42.0,3.0,,,27.0
1457,24.0,,North,Amazon,Gold,104192.78,30.0,1.0,0.61,Credit Card,
1279,27.0,Female,West,Reliance Digital,Bronze,611.68,10.0,1.0,0.29,Credit Card,23.0
1013,18.0,Female,West,Croma,Bronze,,12.0,1.0,0.29,Debit Card,19.0
1183,33.0,Female,Central,Amazon,Platinum,9338.46,15.0,0.0,0.79,Digital Wallet,11.0
1369,28.0,Female,East,Meesho,Gold,100730.61,,1.0,0.49,,57.0
1882,45.0,Male,,Reliance Digital,Bronze,1258.8,12.0,2.0,0.34,Digital Wallet,24.0
1616,35.0,,South,Nykaa,,9976.67,14.0,1.0,0.57,Cash,41.0
1224,42.0,,North,Croma,Gold,37642.33,9.0,5.0,0.39,Digital Wallet,38.0
1573,59.0,Female,South,Meesho,,,22.0,1.0,,Debit Card,22.0
1971,35.0,Female,East,AJIO,Bronze,666.32,10.0,1.0,0.34,Digital Wallet,23.0
1654,32.0,Male,East,,Bronze,1014.82,4.0,,0.13,Debit Card,4.0
1546,,Male,South,Croma,Gold,30565.3,35.0,3.0,0.49,,40.0
1583,26.0,Female,West,Croma,Platinum,22031.04,22.0,4.0,0.34,Credit Card,
1634,52.0,Female,West,Snapdeal,Platinum,23531.79,11.0,5.0,0.41,Credit Card,48.0
1177,42.0,Male,West,Nykaa,Bronze,,5.0,,0.37,Digital Wallet,9.0
1666,46.0,Male,South,Nykaa,Gold,93614.81,,3.0,,Debit Card,64.0
1674,34.0,Female,South,Reliance Digital,Gold,31193.16,,5.0,0.36,Debit Card,56.0
1586,,Female,South,Nykaa,Gold,33561.47,,1.0,0.53,Credit Card,57.0
1874,45.0,Female,North,,,44996.25,26.0,1.0,0.3,Cash,49.0
1394,,,South,Reliance Digital,,,6.0,1.0,0.11,Debit Card,22.0
,50.0,Male,North,Reliance Digital,Gold,35383.69,,4.0,0.43,Digital Wallet,22.0
1249,58.0,Female,,Flipkart,Platinum,8928.35,10.0,,0.79,Buy Now Pay Later,21.0
1635,,Female,East,Nykaa,Gold,,48.0,1.0,0.74,Cash,
1886,21.0,,West,Amazon,Platinum,65039.42,30.0,1.0,0.74,Digital Wallet,29.0
1670,29.0,Female,South,Myntra,Platinum,26228.79,30.0,4.0,0.49,Buy Now Pay Later,20.0
1376,,Male,,Meesho,,34114.68,18.0,,0.39,Debit Card,40.0
1413,63.0,Male,South,Croma,,8249.39,10.0,1.0,0.7,,33.0
1075,59.0,,East,Flipkart,Silver,,,,0.19,Credit Card,11.0
1114,,Male,North,,,1437.42,1.0,2.0,0.11,Credit Card,33.0
1599,39.0,Male,South,AJIO,,90825.64,,0.0,0.43,Buy Now Pay Later,45.0
,21.0,Male,East,,Bronze,1312.02,11.0,0.0,0.38,Credit Card,10.0
,61.0,Male,Central,Myntra,Silver,5723.9,7.0,0.0,0.55,Credit Card,16.0
1105,49.0,Female,South,Snapdeal,Platinum,9921.38,11.0,0.0,0.66,Credit Card,42.0
1115,39.0,Female,West,Meesho,,1231.6,14.0,1.0,0.2,Cash,23.0
,35.0,Male,East,Amazon,Gold,41690.63,25.0,2.0,0.34,Debit Card,
1526,65.0,Male,North,Snapdeal,Platinum,33926.75,26.0,3.0,0.35,Credit Card,26.0
1458,63.0,Male,North,,Platinum,21159.73,35.0,0.0,0.42,Digital Wallet,
,55.0,Female,North,AJIO,Gold,67699.74,,0.0,,Debit Card,74.0
1093,62.0,Male,South,Nykaa,Bronze,,15.0,1.0,0.35,,7.0
1931,46.0,Male,,Croma,Gold,82793.52,,1.0,,Credit Card,64.0
1090,34.0,Male,North,Reliance Digital,Gold,32820.58,23.0,1.0,,Debit Card,44.0
,21.0,Female,,Flipkart,Gold,9792.82,8.0,1.0,0.72,Buy Now Pay Later,45.0
1989,22.0,Female,East,Snapdeal,Platinum,25090.83,29.0,4.0,0.43,Credit Card,
,50.0,Female,North,,Gold,,30.0,2.0,0.45,Credit Card,46.0
1934,28.0,Female,South,Flipkart,Platinum,47013.63,23.0,5.0,0.53,Debit Card,37.0
1606,34.0,Female,South,Croma,Gold,31169.93,26.0,3.0,0.48,Credit Card,42.0
1594,32.0,Female,West,Nykaa,Platinum,35956.79,20.0,5.0,0.35,Cash,53.0
1612,52.0,Male,South,Flipkart,Bronze,781.46,1.0,2.0,0.21,,27.0
1095,44.0,Male,West,Meesho,Silver,1211.18,11.0,1.0,0.11,Credit Card,6.0
1012,43.0,Male,East,Flipkart,Silver,4566.36,2.0,0.0,0.59,,23.0
1397,58.0,Male,West,Flipkart,Gold,7378.81,11.0,1.0,,Digital Wallet,41.0
,18.0,,South,Nykaa,,990.14,11.0,0.0,0.2,Debit Card,9.0
,67.0,Male,West,Reliance Digital,Gold,3621.98,7.0,,,Debit Card,32.0
1043,50.0,Male,North,,Gold,90512.83,43.0,3.0,0.8,Debit Card,57.0
,40.0,Male,South,Nykaa,,39528.69,28.0,0.0,0.3,Debit Card,27.0
1168,,Female,Central,,Gold,89590.22,56.0,1.0,0.71,Buy Now Pay Later,
1498,43.0,Female,East,Meesho,,86090.87,49.0,2.0,0.51,Digital Wallet,59.0
1877,25.0,Female,East,Flipkart,Bronze,547.19,6.0,2.0,0.19,Credit Card,18.0
1598,,Male,East,Nykaa,Gold,111788.07,50.0,3.0,,Cash,50.0
1757,,Male,East,Myntra,Bronze,1474.24,9.0,2.0,0.34,Debit Card,25.0
1101,41.0,Male,North,Flipkart,Gold,81712.66,57.0,1.0,0.5,Debit Card,65.0
1427,67.0,Female,South,Myntra,Platinum,38861.55,18.0,0.0,0.49,,15.0
1179,55.0,Male,,,Gold,4279.97,4.0,1.0,0.58,Digital Wallet,44.0
1445,52.0,Female,South,Flipkart,Bronze,1250.61,7.0,2.0,0.36,Debit Card,15.0
,23.0,Male,South,,Platinum,20949.11,,5.0,,Credit Card,17.0
1871,49.0,Female,West,Reliance Digital,,31634.31,21.0,0.0,0.39,Buy Now Pay Later,45.0
1883,56.0,,East,AJIO,Gold,96293.84,54.0,,0.42,Cash,73.0
1681,57.0,Female,West,Flipkart,Bronze,669.93,12.0,1.0,0.31,,
1178,49.0,Male,Central,Flipkart,Gold,40295.96,27.0,1.0,0.36,Credit Card,31.0
1396,67.0,Male,East,Nykaa,Gold,6157.86,7.0,1.0,0.51,Debit Card,39.0
1912,,,West,Snapdeal,Platinum,33183.15,23.0,3.0,0.47,Debit Card,25.0
1794,35.0,Male,Central,Myntra,Bronze,,15.0,,0.18,Debit Card,25.0
1961,39.0,Female,East,Nykaa,Gold,,49.0,2.0,0.75,Credit Card,
1685,,Male,Central,,Platinum,,14.0,1.0,0.77,Cash,26.0
1384,43.0,,South,Nykaa,Silver,3606.42,10.0,0.0,0.9,Digital Wallet,39.0
1957,60.0,Female,South,Reliance Digital,,38603.97,22.0,2.0,0.47,Credit Card,21.0
1752,60.0,Male,Central,AJIO,Gold,,8.0,1.0,0.72,Debit Card,37.0
1258,23.0,,North,Snapdeal,Bronze,535.81,17.0,1.0,,Credit Card,34.0
1539,31.0,Male,East,Amazon,Platinum,21148.55,21.0,4.0,,Debit Card,21.0
1336,64.0,Female,East,,Platinum,80840.26,53.0,2.0,0.66,,70.0
1016,43.0,Female,West,Amazon,Gold,77083.35,54.0,2.0,,Credit Card,40.0
1325,50.0,Female,South,Flipkart,Gold,4782.23,5.0,0.0,0.74,Buy Now Pay Later,
1759,32.0,Female,Central,Flipkart,Platinum,6220.54,9.0,0.0,0.52,Cash,17.0
1223,27.0,Male,West,Snapdeal,Platinum,96522.69,,3.0,0.77,,42.0
1180,39.0,Male,South,Flipkart,Platinum,45936.79,,2.0,,Digital Wallet,47.0
1984,,Female,North,Myntra,Gold,91087.05,68.0,,0.53,,26.0
1023,,Female,South,Croma,Platinum,15606.08,29.0,,0.57,Credit Card,18.0
1357,67.0,Male,,Croma,Platinum,111324.0,48.0,2.0,0.49,Debit Card,32.0
1667,55.0,Male,South,,Gold,35765.89,,,0.4,Credit Card,25.0
,54.0,,,Reliance Digital,Platinum,31148.31,15.0,0.0,,Digital Wallet,57.0
1341,48.0,Female,West,Snapdeal,Platinum,38478.65,,,0.52,Debit Card,24.0
1432,40.0,Male,North,AJIO,Bronze,1680.99,11.0,1.0,0.24,Digital Wallet,32.0
1552,53.0,Female,West,,Gold,,5.0,0.0,0.79,Credit Card,8.0
1834,54.0,Male,West,Flipkart,Platinum,94431.53,45.0,,0.64,Cash,40.0
,46.0,Male,South,Amazon,Gold,4592.69,10.0,0.0,0.77,Cash,46.0
1631,,,West,Amazon,Bronze,1188.28,6.0,2.0,0.18,Digital Wallet,19.0
1094,50.0,,North,,Bronze,1189.44,11.0,,0.14,Debit Card,6.0
1559,57.0,,South,AJIO,Bronze,1725.72,,0.0,0.34,,
1069,19.0,Female,South,Amazon,Platinum,109184.17,58.0,0.0,0.68,Cash,43.0
1623,44.0,Male,West,Flipkart,Platinum,34266.35,,2.0,0.52,Cash,20.0
1285,18.0,Female,,Amazon,Bronze,1821.66,13.0,1.0,0.31,Credit Card,14.0
1845,,Male,East,Flipkart,Platinum,72335.07,53.0,1.0,0.48,Debit Card,38.0
1435,18.0,Female,South,Myntra,Gold,,44.0,,0.54,Cash,
1154,36.0,Female,South,Snapdeal,Gold,36212.95,24.0,3.0,0.46,Cash,
1076,46.0,Male,South,Myntra,,1072.38,,2.0,,Credit Card,15.0
,,,North,Flipkart,Platinum,73715.8,49.0,3.0,0.71,Debit Card,
1447,30.0,Female,East,Myntra,Silver,3687.37,14.0,1.0,0.57,Credit Card,30.0
1189,,Female,Central,Snapdeal,Platinum,39547.84,24.0,5.0,0.38,,21.0
1272,64.0,Female,North,,Silver,1347.44,11.0,2.0,0.27,,29.0
1237,49.0,Male,West,AJIO,,51452.35,17.0,4.0,0.42,Cash,40.0
,22.0,Male,South,Nykaa,Gold,35057.43,11.0,,0.45,Debit Card,35.0
1118,37.0,Male,Central,Flipkart,Gold,102833.7,53.0,2.0,0.65,Cash,59.0
1944,42.0,,West,,Bronze,963.13,18.0,0.0,0.39,Credit Card,
1513,34.0,,East,Myntra,Platinum,6496.55,3.0,0.0,0.71,Buy Now Pay Later,34.0
1826,20.0,,West,Snapdeal,Gold,8696.77,,0.0,0.71,Debit Card,44.0
,34.0,,West,Meesho,Bronze,1823.52,3.0,1.0,0.38,,17.0
1127,33.0,,East,,Silver,190.61,17.0,2.0,0.27,,26.0
1117,36.0,Male,South,Snapdeal,Silver,1683.71,4.0,0.0,0.1,,17.0
,45.0,Female,Central,Meesho,Platinum,7324.23,2.0,0.0,0.77,,
1694,46.0,Female,Central,Croma,Platinum,48846.81,18.0,3.0,0.53,Cash,48.0
1058,49.0,Female,North,Nykaa,Platinum,78915.63,47.0,,,Digital Wallet,61.0
1864,48.0,Female,West,Croma,Gold,23400.2,22.0,,0.3,Credit Card,
1913,40.0,,,Snapdeal,Silver,1927.39,8.0,2.0,0.3,,3.0
1370,34.0,Female,North,Meesho,,,40.0,3.0,,Digital Wallet,25.0
1269,30.0,Male,East,AJIO,,37797.2,14.0,1.0,0.54,Cash,
1047,30.0,Male,South,AJIO,Gold,,20.0,5.0,0.55,Debit Card,45.0
1350,40.0,Male,East,Flipkart,Bronze,741.07,8.0,0.0,,,20.0
1196,50.0,Male,West,,Platinum,37048.44,22.0,5.0,0.55,Debit Card,44.0
2000,59.0,Female,,Meesho,Platinum,27848.46,27.0,4.0,0.32,Credit Card,29.0
1835,37.0,Male,West,Myntra,Gold,25809.19,25.0,5.0,0.51,Debit Card,47.0
1737,21.0,Female,South,Nykaa,,43860.52,19.0,0.0,0.42,Cash,29.0
,27.0,Male,South,,Platinum,44247.08,21.0,5.0,0.54,Credit Card,29.0
1444,63.0,,North,Flipkart,Platinum,32248.94,27.0,3.0,0.3,Digital Wallet,
1676,20.0,Male,West,Snapdeal,Gold,5078.34,6.0,,0.7,Credit Card,40.0
1305,18.0,Female,North,Croma,Bronze,1891.65,10.0,1.0,,Debit Card,
1342,26.0,Male,North,,Gold,34472.2,26.0,,0.32,Credit Card,
1967,36.0,Female,East,Reliance Digital,Bronze,1801.33,8.0,2.0,0.1,Cash,
1150,35.0,,West,Myntra,Gold,42846.83,,3.0,0.49,Credit Card,18.0
1125,45.0,Male,West,Reliance Digital,Gold,46849.91,21.0,0.0,0.52,Debit Card,42.0
1787,33.0,Female,East,Meesho,Silver,371.08,6.0,2.0,0.34,Credit Card,34.0
,38.0,,South,Flipkart,Gold,6075.9,8.0,0.0,0.77,Cash,25.0
1354,,Female,West,,,,45.0,,,Credit Card,29.0
1928,39.0,Female,West,Meesho,Gold,40366.47,39.0,1.0,0.33,Debit Card,33.0
1143,50.0,Female,West,,Platinum,32252.71,35.0,3.0,0.33,Cash,
1471,44.0,Male,South,AJIO,Platinum,,62.0,0.0,0.43,,55.0
1400,61.0,Female,,Myntra,Silver,,12.0,0.0,,Credit Card,
1626,52.0,Male,West,,Platinum,32143.14,22.0,0.0,0.41,,26.0
1321,53.0,,West,AJIO,Platinum,,20.0,0.0,0.36,Debit Card,
1020,,Female,East,Nykaa,Platinum,37838.23,17.0,,0.5,Credit Card,42.0
,21.0,Male,East,Amazon,Gold,71545.42,54.0,3.0,,Credit Card,80.0
1791,37.0,Male,East,Nykaa,Gold,71838.18,,0.0,,,48.0
,31.0,Female,East,Nykaa,Platinum,29244.67,32.0,,0.48,Credit Card,36.0
1408,58.0,,South,,Platinum,,28.0,3.0,0.8,Credit Card,49.0
1538,34.0,Male,,Amazon,,36386.44,,1.0,0.52,Debit Card,41.0
,66.0,Male,North,Amazon,Platinum,87464.42,,3.0,0.79,Credit Card,41.0
1039,67.0,Male,North,Myntra,Bronze,708.48,10.0,2.0,0.21,,
1176,65.0,Male,East,Myntra,Platinum,114646.61,35.0,3.0,0.7,Digital Wallet,
1246,21.0,Female,Central,Amazon,Gold,5915.6,13.0,0.0,0.56,Credit Card,
1829,27.0,Male,South,,Silver,,10.0,,0.1,Debit Card,26.0
1668,50.0,Female,East,Amazon,,84064.68,51.0,2.0,0.74,Digital Wallet,
1755,26.0,,,,,107779.36,53.0,3.0,0.64,Credit Card,
,,Female,South,Flipkart,Silver,611.8,4.0,1.0,,,
,25.0,Female,West,Snapdeal,,8940.64,8.0,0.0,0.79,Credit Card,22.0
1288,20.0,Male,East,Reliance Digital,Platinum,48025.2,,1.0,0.33,Digital Wallet,40.0
1603,43.0,,,Croma,Platinum,61857.95,46.0,0.0,0.53,Credit Card,
,60.0,Female,North,AJIO,Platinum,,12.0,4.0,0.52,Credit Card,34.0
1744,43.0,Female,North,AJIO,Gold,,25.0,1.0,0.35,Credit Card,27.0
1018,50.0,,South,Myntra,Platinum,40550.85,,5.0,0.49,Credit Card,47.0
1128,50.0,Female,Central,,Gold,6784.83,6.0,1.0,,Digital Wallet,23.0
1323,37.0,Female,South,Nykaa,Bronze,1239.23,15.0,0.0,0.2,Debit Card,
1256,47.0,Female,,Meesho,Bronze,,7.0,1.0,0.2,Credit Card,13.0
1658,66.0,Female,South,Amazon,Gold,41213.17,23.0,1.0,0.39,,21.0
1965,56.0,Male,East,Myntra,Gold,27778.49,26.0,,0.41,Digital Wallet,57.0
1191,22.0,Male,,Snapdeal,Platinum,72288.55,52.0,,0.58,Credit Card,40.0
1116,51.0,Male,West,Amazon,,7906.25,9.0,1.0,0.51,Debit Card,
,64.0,Male,,Croma,Gold,77236.21,45.0,1.0,,Credit Card,28.0
,41.0,Female,West,Reliance Digital,Platinum,,21.0,4.0,0.53,Cash,
1181,33.0,Male,East,Nykaa,Platinum,29776.34,31.0,2.0,0.45,,15.0
1302,,Male,West,Flipkart,Platinum,14652.01,35.0,3.0,0.44,,
1760,22.0,Male,West,,Silver,2008.14,,0.0,,Digital Wallet,27.0
,36.0,Male,West,Meesho,Gold,26391.95,5.0,2.0,0.49,Buy Now Pay Later,23.0
1724,55.0,Female,Central,Meesho,Bronze,1225.54,5.0,0.0,0.3,Debit Card,30.0
,22.0,Male,Central,,Bronze,1095.69,5.0,2.0,,,33.0
1980,,,North,,Bronze,,6.0,1.0,0.35,Cash,24.0
1518,52.0,,Central,Meesho,Bronze,1650.28,5.0,1.0,0.37,Debit Card,17.0
1985,26.0,,Central,Amazon,Silver,1145.28,,0.0,0.35,Debit Card,14.0
1046,,,Central,Meesho,,1267.38,15.0,0.0,0.24,Credit Card,
,,Female,Central,Snapdeal,Platinum,38100.79,19.0,3.0,0.52,Credit Card,
1158,22.0,Female,East,,Bronze,1094.81,2.0,0.0,0.31,Credit Card,33.0
,27.0,Female,Central,Snapdeal,Bronze,660.42,,0.0,0.15,Cash,20.0
,58.0,Female,West,,,64838.28,,1.0,0.77,Credit Card,76.0
1017,,Female,,,Gold,31271.71,14.0,4.0,0.44,Digital Wallet,16.0
1512,35.0,Female,,Croma,Gold,37218.87,23.0,1.0,0.47,Debit Card,
1049,24.0,Male,Central,,Platinum,41856.74,22.0,1.0,0.52,Digital Wallet,58.0
1972,40.0,Female,South,AJIO,Platinum,7357.49,8.0,1.0,0.78,,41.0
